cid	gender	ethnicity
0001	male	other
0002	male	white
0003	male	asian
0004	male	white
0005	male	other
0006	male	other
0007	male	black
0008	male	white
0009	female	white
0010	male	white
0011	male	asian
0012	male	white
0013	male	white
0014	male	white
0015	male	black
0016	male	white
0017	male	white
0018	male	other
0019	male	white
0020	female	white
0021	male	white
0022	male	black
0023	male	white
0024	male	white
0025	male	white
0026	female	other
0027	male	asian
0028	male	white
0029	male	black
0030	male	black
0031	male	black
0032	male	white
0033	female	white
0034	male	other
0035	male	white
0036	male	white
0037	female	white
0038	male	white
0039	male	asian
0040	male	white
0041	male	white
0042	male	asian
0043	male	asian
0044	male	white
0045	male	black
0046	male	asian
0047	male	white
0048	male	white
0049	male	white
0050	male	white
0051	male	asian
0052	male	white
0053	female	white
0054	male	asian
0055	male	other
0056	male	white
0057	male	white
0058	male	asian
0059	male	white
0060	male	white
0061	male	asian
0062	male	asian
0063	male	white
0064	male	asian
0065	male	black
0066	male	white
0067	male	white
0068	male	white
0069	male	white
0070	male	white
0071	male	black
0072	male	black
0073	male	other
0074	female	white
0075	male	white
0076	female	asian
0077	male	white
0078	male	white
0079	male	white
0080	male	white
0081	male	white
0082	male	asian
0083	male	white
0084	male	white
0085	male	other
0086	female	white
0087	male	black
0088	male	white
0089	male	white
0090	male	white
0091	male	asian
0092	male	white
0093	male	white
0094	male	asian
0095	male	other
0096	male	white
0097	male	white
0098	male	white
0099	male	asian
0100	male	white
0101	male	white
0102	male	white
0103	male	white
0104	male	white
0105	male	other
0106	male	white
0107	male	white
0108	male	white
0109	male	white
0110	male	white
0111	male	white
0112	female	white
0113	male	white
0114	male	white
0115	male	white
0116	male	white
0117	male	white
0118	male	black
0119	female	white
0120	male	black
0121	male	white
0122	male	white
0123	male	white
0124	male	white
0125	male	white
0126	male	white
0127	male	white
0128	male	white
0129	male	white
0130	male	white
0131	male	white
0132	male	white
0133	male	white
0134	male	white
0135	male	white
0136	male	white
0137	male	white
0138	male	other
0139	male	white
0140	male	white
0141	male	white
0142	male	white
0143	male	black
0144	male	white
0145	male	white
0146	male	white
0147	male	white
0148	male	white
0149	male	white
0150	male	white
0151	female	white
0152	female	white
0153	male	white
0154	female	white
0155	female	white
0156	male	white
0157	male	white
0158	male	white
0159	male	white
0160	male	white
0161	male	black
0162	male	white
0163	male	black
0164	male	white
0165	male	white
0166	male	black
0167	male	asian
0168	male	white
0169	male	white
0170	male	white
0171	male	white
0172	male	white
0173	male	white
0174	male	white
0175	male	white
0176	female	white
0177	male	white
0178	male	white
0179	female	white
0180	male	black
0181	male	asian
0182	male	white
0183	male	asian
0184	female	white
0185	male	white
0186	male	white
0187	female	white
0188	female	white
0189	male	white
0190	male	white
0191	male	white
0192	male	white
0193	male	white
0194	male	other
0195	male	black
0196	male	white
0197	male	white
0198	male	white
0199	male	white
0200	female	white
0201	male	black
0202	male	white
0203	male	white
0204	female	white
0205	male	white
0206	male	white
0207	male	black
0208	male	white
0209	male	white
0210	male	white
0211	male	asian
0212	male	white
0213	male	black
0214	female	white
0215	male	white
0216	male	white
0217	male	white
0218	male	black
0219	male	white
0220	male	white
0221	male	other
0222	female	white
0223	female	white
0224	male	white
0225	male	white
0226	male	white
0227	male	white
0228	male	white
0229	male	black
0230	male	white
0231	male	black
0232	female	white
0233	male	white
0234	female	white
0235	male	white
0236	male	white
0237	female	white
0238	male	white
0239	female	white
0240	male	white
0241	female	white
0242	female	white
0243	male	black
0244	female	asian
0245	male	black
0246	female	white
0247	female	white
0248	male	white
0249	male	white
0250	male	white
0251	male	white
0252	male	white
0253	male	white
0254	male	white
0255	male	white
0256	male	white
0257	male	white
0258	female	white
0259	male	white
0260	male	white
0261	male	white
0262	male	white
0263	male	black
0264	male	black
0265	male	white
0266	male	white
0267	male	white
0268	male	black
0269	male	white
0270	male	white
0271	male	white
0272	male	white
0273	female	white
0274	male	black
0275	male	white
0276	male	asian
0277	male	white
0278	male	white
0279	female	white
0280	male	white
0281	male	white
0282	male	white
0283	female	white
0284	female	white
0285	male	white
0286	male	white
0287	male	white
0288	female	white
0289	female	white
0290	male	white
0291	male	white
0292	male	white
0293	male	white
0294	male	white
0295	female	white
0296	male	white
0297	male	white
0298	male	white
0299	male	white
0300	female	white
0301	male	white
0302	male	white
0303	male	black
0304	female	black
0305	female	white
0306	male	white
0307	male	white
0308	male	white
0309	male	white
0310	male	white
0311	male	white
0312	male	other
0313	male	white
0314	female	white
0315	female	white
0316	male	white
0317	male	white
0318	male	white
0319	female	white
0320	female	white
0321	male	white
0322	male	white
0323	male	white
0324	male	white
0325	male	white
0326	male	white
0327	male	black
0328	male	black
0329	male	white
0330	male	white
0331	male	black
0332	male	white
0333	male	white
0334	female	white
0335	female	white
0336	male	white
0337	male	white
0338	male	white
0339	male	white
0340	male	white
0341	male	white
0342	female	white
0343	male	white
0344	male	white
0345	male	white
0346	male	white
0347	male	white
0348	male	white
0349	male	white
0350	male	white
0351	male	asian
0352	male	white
0353	male	white
0354	male	white
0355	male	white
0356	male	white
0357	male	white
